
===== RATES.VOL.EUR =====
RATES.VOL.EUR.ATM  (ATM)
  RATES.VOL.EUR.ATM.NORMAL  (Normal Vol)
    RATES.VOL.EUR.ATM.NORMAL.DAILY  (Daily)
      RATES.VOL.EUR.ATM.NORMAL.DAILY.1M  (1M)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1M.3M  (3M)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1M.1Y  (1Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1M.2Y  (2Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1M.3Y  (3Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1M.5Y  (5Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1M.7Y  (7Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1M.10Y  (10Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1M.15Y  (15Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1M.20Y  (20Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1M.30Y  (30Y)
      RATES.VOL.EUR.ATM.NORMAL.DAILY.2M  (2M)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2M.3M  (3M)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2M.1Y  (1Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2M.2Y  (2Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2M.3Y  (3Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2M.5Y  (5Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2M.7Y  (7Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2M.10Y  (10Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2M.15Y  (15Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2M.20Y  (20Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2M.30Y  (30Y)
      RATES.VOL.EUR.ATM.NORMAL.DAILY.3M  (3M)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3M.3M  (3M)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3M.1Y  (1Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3M.2Y  (2Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3M.3Y  (3Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3M.5Y  (5Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3M.7Y  (7Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3M.10Y  (10Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3M.15Y  (15Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3M.20Y  (20Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3M.30Y  (30Y)
      RATES.VOL.EUR.ATM.NORMAL.DAILY.6M  (6M)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.6M.3M  (3M)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.6M.1Y  (1Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.6M.2Y  (2Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.6M.3Y  (3Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.6M.5Y  (5Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.6M.7Y  (7Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.6M.10Y  (10Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.6M.15Y  (15Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.6M.20Y  (20Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.6M.30Y  (30Y)
      RATES.VOL.EUR.ATM.NORMAL.DAILY.9M  (9M)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.9M.3M  (3M)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.9M.1Y  (1Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.9M.2Y  (2Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.9M.3Y  (3Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.9M.5Y  (5Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.9M.7Y  (7Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.9M.10Y  (10Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.9M.15Y  (15Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.9M.20Y  (20Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.9M.30Y  (30Y)
      RATES.VOL.EUR.ATM.NORMAL.DAILY.1Y  (1Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1Y.3M  (3M)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1Y.1Y  (1Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1Y.2Y  (2Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1Y.3Y  (3Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1Y.5Y  (5Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1Y.7Y  (7Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1Y.10Y  (10Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1Y.15Y  (15Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1Y.20Y  (20Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.1Y.30Y  (30Y)
      RATES.VOL.EUR.ATM.NORMAL.DAILY.18M  (1.5Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.18M.3M  (3M)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.18M.1Y  (1Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.18M.2Y  (2Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.18M.3Y  (3Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.18M.5Y  (5Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.18M.7Y  (7Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.18M.10Y  (10Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.18M.15Y  (15Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.18M.20Y  (20Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.18M.30Y  (30Y)
      RATES.VOL.EUR.ATM.NORMAL.DAILY.2Y  (2Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2Y.3M  (3M)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2Y.1Y  (1Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2Y.2Y  (2Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2Y.3Y  (3Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2Y.5Y  (5Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2Y.7Y  (7Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2Y.10Y  (10Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2Y.15Y  (15Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2Y.20Y  (20Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.2Y.30Y  (30Y)
      RATES.VOL.EUR.ATM.NORMAL.DAILY.3Y  (3Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3Y.3M  (3M)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3Y.1Y  (1Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3Y.2Y  (2Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3Y.3Y  (3Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3Y.5Y  (5Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3Y.7Y  (7Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3Y.10Y  (10Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3Y.15Y  (15Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3Y.20Y  (20Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.3Y.30Y  (30Y)
      RATES.VOL.EUR.ATM.NORMAL.DAILY.4Y  (4Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.4Y.3M  (3M)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.4Y.1Y  (1Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.4Y.2Y  (2Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.4Y.3Y  (3Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.4Y.5Y  (5Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.4Y.7Y  (7Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.4Y.10Y  (10Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.4Y.15Y  (15Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.4Y.20Y  (20Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.4Y.30Y  (30Y)
      RATES.VOL.EUR.ATM.NORMAL.DAILY.5Y  (5Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.5Y.3M  (3M)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.5Y.1Y  (1Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.5Y.2Y  (2Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.5Y.3Y  (3Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.5Y.5Y  (5Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.5Y.7Y  (7Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.5Y.10Y  (10Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.5Y.15Y  (15Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.5Y.20Y  (20Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.5Y.30Y  (30Y)
      RATES.VOL.EUR.ATM.NORMAL.DAILY.7Y  (7Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.7Y.3M  (3M)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.7Y.1Y  (1Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.7Y.2Y  (2Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.7Y.3Y  (3Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.7Y.5Y  (5Y)
        RATES.VOL.EUR.ATM.NORMAL.DAILY.7Y.7Y  (7Y)
